mean1,std1,n1,dim1,dist1,n_test1,mean2,std2,n2,dim2,n_test2,dist2
0,16,210,11,normal,50,50,16,110,11,50,normal
0,16,310,11,normal,50,50,16,110,11,50,normal
0,16,10,11,normal,50,50,16,210,11,50,normal
0,16,110,11,normal,50,50,16,210,11,50,normal
0,16,210,11,normal,50,50,16,210,11,50,normal
0,16,310,11,normal,50,50,16,210,11,50,normal
0,16,10,11,normal,50,50,16,310,11,50,normal
0,16,110,11,normal,50,50,16,310,11,50,normal
0,16,210,11,normal,50,50,16,310,11,50,normal
0,16,310,11,normal,50,50,16,310,11,50,normal
0,16,10,11,normal,50,100,1,10,11,50,normal
0,16,110,11,normal,50,100,1,10,11,50,normal
0,16,210,11,normal,50,100,1,10,11,50,normal
0,16,310,11,normal,50,100,1,10,11,50,normal
0,16,10,11,normal,50,100,1,110,11,50,normal
0,16,110,11,normal,50,100,1,110,11,50,normal
0,16,210,11,normal,50,100,1,110,11,50,normal
0,16,310,11,normal,50,100,1,110,11,50,normal
0,16,10,11,normal,50,100,1,210,11,50,normal
0,16,110,11,normal,50,100,1,210,11,50,normal
0,16,210,11,normal,50,100,1,210,11,50,normal
0,16,310,11,normal,50,100,1,210,11,50,normal
0,16,10,11,normal,50,100,1,310,11,50,normal
0,16,110,11,normal,50,100,1,310,11,50,normal
0,16,210,11,normal,50,100,1,310,11,50,normal
0,16,310,11,normal,50,100,1,310,11,50,normal
0,16,10,11,normal,50,100,6,10,11,50,normal
0,16,110,11,normal,50,100,6,10,11,50,normal
0,16,210,11,normal,50,100,6,10,11,50,normal
0,16,310,11,normal,50,100,6,10,11,50,normal
0,16,10,11,normal,50,100,6,110,11,50,normal
0,16,110,11,normal,50,100,6,110,11,50,normal
0,16,210,11,normal,50,100,6,110,11,50,normal
0,16,310,11,normal,50,100,6,110,11,50,normal
0,16,10,11,normal,50,100,6,210,11,50,normal
0,16,110,11,normal,50,100,6,210,11,50,normal
0,16,210,11,normal,50,100,6,210,11,50,normal
0,16,310,11,normal,50,100,6,210,11,50,normal
0,16,10,11,normal,50,100,6,310,11,50,normal
0,16,110,11,normal,50,100,6,310,11,50,normal
0,16,210,11,normal,50,100,6,310,11,50,normal
0,16,310,11,normal,50,100,6,310,11,50,normal
0,16,10,11,normal,50,100,11,10,11,50,normal
0,16,110,11,normal,50,100,11,10,11,50,normal
0,16,210,11,normal,50,100,11,10,11,50,normal
0,16,310,11,normal,50,100,11,10,11,50,normal
0,16,10,11,normal,50,100,11,110,11,50,normal
0,16,110,11,normal,50,100,11,110,11,50,normal
0,16,210,11,normal,50,100,11,110,11,50,normal
0,16,310,11,normal,50,100,11,110,11,50,normal
0,16,10,11,normal,50,100,11,210,11,50,normal
0,16,110,11,normal,50,100,11,210,11,50,normal
0,16,210,11,normal,50,100,11,210,11,50,normal
0,16,310,11,normal,50,100,11,210,11,50,normal
0,16,10,11,normal,50,100,11,310,11,50,normal
0,16,110,11,normal,50,100,11,310,11,50,normal
0,16,210,11,normal,50,100,11,310,11,50,normal
0,16,310,11,normal,50,100,11,310,11,50,normal
0,16,10,11,normal,50,100,16,10,11,50,normal
0,16,110,11,normal,50,100,16,10,11,50,normal
0,16,210,11,normal,50,100,16,10,11,50,normal
0,16,310,11,normal,50,100,16,10,11,50,normal
0,16,10,11,normal,50,100,16,110,11,50,normal
0,16,110,11,normal,50,100,16,110,11,50,normal
0,16,210,11,normal,50,100,16,110,11,50,normal
0,16,310,11,normal,50,100,16,110,11,50,normal
0,16,10,11,normal,50,100,16,210,11,50,normal
0,16,110,11,normal,50,100,16,210,11,50,normal
0,16,210,11,normal,50,100,16,210,11,50,normal
0,16,310,11,normal,50,100,16,210,11,50,normal
0,16,10,11,normal,50,100,16,310,11,50,normal
0,16,110,11,normal,50,100,16,310,11,50,normal
0,16,210,11,normal,50,100,16,310,11,50,normal
0,16,310,11,normal,50,100,16,310,11,50,normal
0,16,10,11,normal,50,150,1,10,11,50,normal
0,16,110,11,normal,50,150,1,10,11,50,normal
0,16,210,11,normal,50,150,1,10,11,50,normal
0,16,310,11,normal,50,150,1,10,11,50,normal
0,16,10,11,normal,50,150,1,110,11,50,normal
0,16,110,11,normal,50,150,1,110,11,50,normal
0,16,210,11,normal,50,150,1,110,11,50,normal
0,16,310,11,normal,50,150,1,110,11,50,normal
0,16,10,11,normal,50,150,1,210,11,50,normal
0,16,110,11,normal,50,150,1,210,11,50,normal
0,16,210,11,normal,50,150,1,210,11,50,normal
0,16,310,11,normal,50,150,1,210,11,50,normal
0,16,10,11,normal,50,150,1,310,11,50,normal
0,16,110,11,normal,50,150,1,310,11,50,normal
0,16,210,11,normal,50,150,1,310,11,50,normal
0,16,310,11,normal,50,150,1,310,11,50,normal
0,16,10,11,normal,50,150,6,10,11,50,normal
0,16,110,11,normal,50,150,6,10,11,50,normal
0,16,210,11,normal,50,150,6,10,11,50,normal
0,16,310,11,normal,50,150,6,10,11,50,normal
0,16,10,11,normal,50,150,6,110,11,50,normal
0,16,110,11,normal,50,150,6,110,11,50,normal
0,16,210,11,normal,50,150,6,110,11,50,normal
0,16,310,11,normal,50,150,6,110,11,50,normal
0,16,10,11,normal,50,150,6,210,11,50,normal
0,16,110,11,normal,50,150,6,210,11,50,normal
0,16,210,11,normal,50,150,6,210,11,50,normal
0,16,310,11,normal,50,150,6,210,11,50,normal
0,16,10,11,normal,50,150,6,310,11,50,normal
0,16,110,11,normal,50,150,6,310,11,50,normal
0,16,210,11,normal,50,150,6,310,11,50,normal
0,16,310,11,normal,50,150,6,310,11,50,normal
0,16,10,11,normal,50,150,11,10,11,50,normal
0,16,110,11,normal,50,150,11,10,11,50,normal
0,16,210,11,normal,50,150,11,10,11,50,normal
0,16,310,11,normal,50,150,11,10,11,50,normal
0,16,10,11,normal,50,150,11,110,11,50,normal
0,16,110,11,normal,50,150,11,110,11,50,normal
0,16,210,11,normal,50,150,11,110,11,50,normal
0,16,310,11,normal,50,150,11,110,11,50,normal
0,16,10,11,normal,50,150,11,210,11,50,normal
0,16,110,11,normal,50,150,11,210,11,50,normal
0,16,210,11,normal,50,150,11,210,11,50,normal
0,16,310,11,normal,50,150,11,210,11,50,normal
0,16,10,11,normal,50,150,11,310,11,50,normal
0,16,110,11,normal,50,150,11,310,11,50,normal
0,16,210,11,normal,50,150,11,310,11,50,normal
0,16,310,11,normal,50,150,11,310,11,50,normal
0,16,10,11,normal,50,150,16,10,11,50,normal
0,16,110,11,normal,50,150,16,10,11,50,normal
0,16,210,11,normal,50,150,16,10,11,50,normal
0,16,310,11,normal,50,150,16,10,11,50,normal
0,16,10,11,normal,50,150,16,110,11,50,normal
0,16,110,11,normal,50,150,16,110,11,50,normal
0,16,210,11,normal,50,150,16,110,11,50,normal
0,16,310,11,normal,50,150,16,110,11,50,normal
0,16,10,11,normal,50,150,16,210,11,50,normal
0,16,110,11,normal,50,150,16,210,11,50,normal
0,16,210,11,normal,50,150,16,210,11,50,normal
0,16,310,11,normal,50,150,16,210,11,50,normal
0,16,10,11,normal,50,150,16,310,11,50,normal
0,16,110,11,normal,50,150,16,310,11,50,normal
0,16,210,11,normal,50,150,16,310,11,50,normal
0,16,310,11,normal,50,150,16,310,11,50,normal
0,16,10,21,normal,50,0,1,10,21,50,normal
0,16,110,21,normal,50,0,1,10,21,50,normal
0,16,210,21,normal,50,0,1,10,21,50,normal
0,16,310,21,normal,50,0,1,10,21,50,normal
0,16,10,21,normal,50,0,1,110,21,50,normal
0,16,110,21,normal,50,0,1,110,21,50,normal
0,16,210,21,normal,50,0,1,110,21,50,normal
0,16,310,21,normal,50,0,1,110,21,50,normal
0,16,10,21,normal,50,0,1,210,21,50,normal
0,16,110,21,normal,50,0,1,210,21,50,normal
0,16,210,21,normal,50,0,1,210,21,50,normal
0,16,310,21,normal,50,0,1,210,21,50,normal
0,16,10,21,normal,50,0,1,310,21,50,normal
0,16,110,21,normal,50,0,1,310,21,50,normal
0,16,210,21,normal,50,0,1,310,21,50,normal
0,16,310,21,normal,50,0,1,310,21,50,normal
0,16,10,21,normal,50,0,6,10,21,50,normal
0,16,110,21,normal,50,0,6,10,21,50,normal
0,16,210,21,normal,50,0,6,10,21,50,normal
0,16,310,21,normal,50,0,6,10,21,50,normal
0,16,10,21,normal,50,0,6,110,21,50,normal
0,16,110,21,normal,50,0,6,110,21,50,normal
0,16,210,21,normal,50,0,6,110,21,50,normal
0,16,310,21,normal,50,0,6,110,21,50,normal
0,16,10,21,normal,50,0,6,210,21,50,normal
0,16,110,21,normal,50,0,6,210,21,50,normal
0,16,210,21,normal,50,0,6,210,21,50,normal
0,16,310,21,normal,50,0,6,210,21,50,normal
0,16,10,21,normal,50,0,6,310,21,50,normal
0,16,110,21,normal,50,0,6,310,21,50,normal
0,16,210,21,normal,50,0,6,310,21,50,normal
0,16,310,21,normal,50,0,6,310,21,50,normal
0,16,10,21,normal,50,0,11,10,21,50,normal
0,16,110,21,normal,50,0,11,10,21,50,normal
0,16,210,21,normal,50,0,11,10,21,50,normal
0,16,310,21,normal,50,0,11,10,21,50,normal
0,16,10,21,normal,50,0,11,110,21,50,normal
0,16,110,21,normal,50,0,11,110,21,50,normal
0,16,210,21,normal,50,0,11,110,21,50,normal
0,16,310,21,normal,50,0,11,110,21,50,normal
0,16,10,21,normal,50,0,11,210,21,50,normal
0,16,110,21,normal,50,0,11,210,21,50,normal
0,16,210,21,normal,50,0,11,210,21,50,normal
0,16,310,21,normal,50,0,11,210,21,50,normal
0,16,10,21,normal,50,0,11,310,21,50,normal
0,16,110,21,normal,50,0,11,310,21,50,normal
0,16,210,21,normal,50,0,11,310,21,50,normal
0,16,310,21,normal,50,0,11,310,21,50,normal
0,16,10,21,normal,50,0,16,10,21,50,normal
0,16,110,21,normal,50,0,16,10,21,50,normal
0,16,210,21,normal,50,0,16,10,21,50,normal
0,16,310,21,normal,50,0,16,10,21,50,normal
0,16,10,21,normal,50,0,16,110,21,50,normal
0,16,110,21,normal,50,0,16,110,21,50,normal
0,16,210,21,normal,50,0,16,110,21,50,normal
0,16,310,21,normal,50,0,16,110,21,50,normal
0,16,10,21,normal,50,0,16,210,21,50,normal
0,16,110,21,normal,50,0,16,210,21,50,normal
0,16,210,21,normal,50,0,16,210,21,50,normal
0,16,310,21,normal,50,0,16,210,21,50,normal
0,16,10,21,normal,50,0,16,310,21,50,normal
0,16,110,21,normal,50,0,16,310,21,50,normal
0,16,210,21,normal,50,0,16,310,21,50,normal
0,16,310,21,normal,50,0,16,310,21,50,normal
0,16,10,21,normal,50,50,1,10,21,50,normal
0,16,110,21,normal,50,50,1,10,21,50,normal
0,16,210,21,normal,50,50,1,10,21,50,normal
0,16,310,21,normal,50,50,1,10,21,50,normal
0,16,10,21,normal,50,50,1,110,21,50,normal
0,16,110,21,normal,50,50,1,110,21,50,normal
0,16,210,21,normal,50,50,1,110,21,50,normal
0,16,310,21,normal,50,50,1,110,21,50,normal
0,16,10,21,normal,50,50,1,210,21,50,normal
0,16,110,21,normal,50,50,1,210,21,50,normal
0,16,210,21,normal,50,50,1,210,21,50,normal
0,16,310,21,normal,50,50,1,210,21,50,normal
0,16,10,21,normal,50,50,1,310,21,50,normal
0,16,110,21,normal,50,50,1,310,21,50,normal
0,16,210,21,normal,50,50,1,310,21,50,normal
0,16,310,21,normal,50,50,1,310,21,50,normal
0,16,10,21,normal,50,50,6,10,21,50,normal
0,16,110,21,normal,50,50,6,10,21,50,normal
0,16,210,21,normal,50,50,6,10,21,50,normal
0,16,310,21,normal,50,50,6,10,21,50,normal
0,16,10,21,normal,50,50,6,110,21,50,normal
0,16,110,21,normal,50,50,6,110,21,50,normal
0,16,210,21,normal,50,50,6,110,21,50,normal
0,16,310,21,normal,50,50,6,110,21,50,normal
0,16,10,21,normal,50,50,6,210,21,50,normal
0,16,110,21,normal,50,50,6,210,21,50,normal
0,16,210,21,normal,50,50,6,210,21,50,normal
0,16,310,21,normal,50,50,6,210,21,50,normal
0,16,10,21,normal,50,50,6,310,21,50,normal
0,16,110,21,normal,50,50,6,310,21,50,normal
0,16,210,21,normal,50,50,6,310,21,50,normal
0,16,310,21,normal,50,50,6,310,21,50,normal
0,16,10,21,normal,50,50,11,10,21,50,normal
0,16,110,21,normal,50,50,11,10,21,50,normal
0,16,210,21,normal,50,50,11,10,21,50,normal
0,16,310,21,normal,50,50,11,10,21,50,normal
0,16,10,21,normal,50,50,11,110,21,50,normal
0,16,110,21,normal,50,50,11,110,21,50,normal
0,16,210,21,normal,50,50,11,110,21,50,normal
0,16,310,21,normal,50,50,11,110,21,50,normal
0,16,10,21,normal,50,50,11,210,21,50,normal
0,16,110,21,normal,50,50,11,210,21,50,normal
0,16,210,21,normal,50,50,11,210,21,50,normal
0,16,310,21,normal,50,50,11,210,21,50,normal
0,16,10,21,normal,50,50,11,310,21,50,normal
0,16,110,21,normal,50,50,11,310,21,50,normal
0,16,210,21,normal,50,50,11,310,21,50,normal
0,16,310,21,normal,50,50,11,310,21,50,normal
0,16,10,21,normal,50,50,16,10,21,50,normal
0,16,110,21,normal,50,50,16,10,21,50,normal
0,16,210,21,normal,50,50,16,10,21,50,normal
0,16,310,21,normal,50,50,16,10,21,50,normal
0,16,10,21,normal,50,50,16,110,21,50,normal
0,16,110,21,normal,50,50,16,110,21,50,normal
0,16,210,21,normal,50,50,16,110,21,50,normal
0,16,310,21,normal,50,50,16,110,21,50,normal
0,16,10,21,normal,50,50,16,210,21,50,normal
0,16,110,21,normal,50,50,16,210,21,50,normal
0,16,210,21,normal,50,50,16,210,21,50,normal
0,16,310,21,normal,50,50,16,210,21,50,normal
0,16,10,21,normal,50,50,16,310,21,50,normal
0,16,110,21,normal,50,50,16,310,21,50,normal
0,16,210,21,normal,50,50,16,310,21,50,normal
0,16,310,21,normal,50,50,16,310,21,50,normal
0,16,10,21,normal,50,100,1,10,21,50,normal
0,16,110,21,normal,50,100,1,10,21,50,normal
0,16,210,21,normal,50,100,1,10,21,50,normal
0,16,310,21,normal,50,100,1,10,21,50,normal
0,16,10,21,normal,50,100,1,110,21,50,normal
0,16,110,21,normal,50,100,1,110,21,50,normal
0,16,210,21,normal,50,100,1,110,21,50,normal
0,16,310,21,normal,50,100,1,110,21,50,normal
0,16,10,21,normal,50,100,1,210,21,50,normal
0,16,110,21,normal,50,100,1,210,21,50,normal
0,16,210,21,normal,50,100,1,210,21,50,normal
0,16,310,21,normal,50,100,1,210,21,50,normal
0,16,10,21,normal,50,100,1,310,21,50,normal
0,16,110,21,normal,50,100,1,310,21,50,normal
0,16,210,21,normal,50,100,1,310,21,50,normal
0,16,310,21,normal,50,100,1,310,21,50,normal
0,16,10,21,normal,50,100,6,10,21,50,normal
0,16,110,21,normal,50,100,6,10,21,50,normal
0,16,210,21,normal,50,100,6,10,21,50,normal
0,16,310,21,normal,50,100,6,10,21,50,normal
0,16,10,21,normal,50,100,6,110,21,50,normal
0,16,110,21,normal,50,100,6,110,21,50,normal
0,16,210,21,normal,50,100,6,110,21,50,normal
0,16,310,21,normal,50,100,6,110,21,50,normal
0,16,10,21,normal,50,100,6,210,21,50,normal
0,16,110,21,normal,50,100,6,210,21,50,normal
0,16,210,21,normal,50,100,6,210,21,50,normal
0,16,310,21,normal,50,100,6,210,21,50,normal
0,16,10,21,normal,50,100,6,310,21,50,normal
0,16,110,21,normal,50,100,6,310,21,50,normal
0,16,210,21,normal,50,100,6,310,21,50,normal
0,16,310,21,normal,50,100,6,310,21,50,normal
0,16,10,21,normal,50,100,11,10,21,50,normal
0,16,110,21,normal,50,100,11,10,21,50,normal
0,16,210,21,normal,50,100,11,10,21,50,normal
0,16,310,21,normal,50,100,11,10,21,50,normal
0,16,10,21,normal,50,100,11,110,21,50,normal
0,16,110,21,normal,50,100,11,110,21,50,normal
0,16,210,21,normal,50,100,11,110,21,50,normal
0,16,310,21,normal,50,100,11,110,21,50,normal
0,16,10,21,normal,50,100,11,210,21,50,normal
0,16,110,21,normal,50,100,11,210,21,50,normal
0,16,210,21,normal,50,100,11,210,21,50,normal
0,16,310,21,normal,50,100,11,210,21,50,normal
0,16,10,21,normal,50,100,11,310,21,50,normal
0,16,110,21,normal,50,100,11,310,21,50,normal
0,16,210,21,normal,50,100,11,310,21,50,normal
0,16,310,21,normal,50,100,11,310,21,50,normal
0,16,10,21,normal,50,100,16,10,21,50,normal
0,16,110,21,normal,50,100,16,10,21,50,normal
0,16,210,21,normal,50,100,16,10,21,50,normal
0,16,310,21,normal,50,100,16,10,21,50,normal
0,16,10,21,normal,50,100,16,110,21,50,normal
0,16,110,21,normal,50,100,16,110,21,50,normal
0,16,210,21,normal,50,100,16,110,21,50,normal
0,16,310,21,normal,50,100,16,110,21,50,normal
0,16,10,21,normal,50,100,16,210,21,50,normal
0,16,110,21,normal,50,100,16,210,21,50,normal
0,16,210,21,normal,50,100,16,210,21,50,normal
0,16,310,21,normal,50,100,16,210,21,50,normal
0,16,10,21,normal,50,100,16,310,21,50,normal
0,16,110,21,normal,50,100,16,310,21,50,normal
0,16,210,21,normal,50,100,16,310,21,50,normal
0,16,310,21,normal,50,100,16,310,21,50,normal
0,16,10,21,normal,50,150,1,10,21,50,normal
0,16,110,21,normal,50,150,1,10,21,50,normal
0,16,210,21,normal,50,150,1,10,21,50,normal
0,16,310,21,normal,50,150,1,10,21,50,normal
0,16,10,21,normal,50,150,1,110,21,50,normal
0,16,110,21,normal,50,150,1,110,21,50,normal
0,16,210,21,normal,50,150,1,110,21,50,normal
0,16,310,21,normal,50,150,1,110,21,50,normal
0,16,10,21,normal,50,150,1,210,21,50,normal
0,16,110,21,normal,50,150,1,210,21,50,normal
0,16,210,21,normal,50,150,1,210,21,50,normal
0,16,310,21,normal,50,150,1,210,21,50,normal
0,16,10,21,normal,50,150,1,310,21,50,normal
0,16,110,21,normal,50,150,1,310,21,50,normal
0,16,210,21,normal,50,150,1,310,21,50,normal
0,16,310,21,normal,50,150,1,310,21,50,normal
0,16,10,21,normal,50,150,6,10,21,50,normal
0,16,110,21,normal,50,150,6,10,21,50,normal
0,16,210,21,normal,50,150,6,10,21,50,normal
0,16,310,21,normal,50,150,6,10,21,50,normal
0,16,10,21,normal,50,150,6,110,21,50,normal
0,16,110,21,normal,50,150,6,110,21,50,normal
0,16,210,21,normal,50,150,6,110,21,50,normal
0,16,310,21,normal,50,150,6,110,21,50,normal
0,16,10,21,normal,50,150,6,210,21,50,normal
0,16,110,21,normal,50,150,6,210,21,50,normal
0,16,210,21,normal,50,150,6,210,21,50,normal
0,16,310,21,normal,50,150,6,210,21,50,normal
0,16,10,21,normal,50,150,6,310,21,50,normal
0,16,110,21,normal,50,150,6,310,21,50,normal
0,16,210,21,normal,50,150,6,310,21,50,normal
0,16,310,21,normal,50,150,6,310,21,50,normal
0,16,10,21,normal,50,150,11,10,21,50,normal
0,16,110,21,normal,50,150,11,10,21,50,normal
0,16,210,21,normal,50,150,11,10,21,50,normal
0,16,310,21,normal,50,150,11,10,21,50,normal
0,16,10,21,normal,50,150,11,110,21,50,normal
0,16,110,21,normal,50,150,11,110,21,50,normal
0,16,210,21,normal,50,150,11,110,21,50,normal
0,16,310,21,normal,50,150,11,110,21,50,normal
0,16,10,21,normal,50,150,11,210,21,50,normal
0,16,110,21,normal,50,150,11,210,21,50,normal
0,16,210,21,normal,50,150,11,210,21,50,normal
0,16,310,21,normal,50,150,11,210,21,50,normal
0,16,10,21,normal,50,150,11,310,21,50,normal
0,16,110,21,normal,50,150,11,310,21,50,normal
0,16,210,21,normal,50,150,11,310,21,50,normal
0,16,310,21,normal,50,150,11,310,21,50,normal
0,16,10,21,normal,50,150,16,10,21,50,normal
0,16,110,21,normal,50,150,16,10,21,50,normal
0,16,210,21,normal,50,150,16,10,21,50,normal
0,16,310,21,normal,50,150,16,10,21,50,normal
0,16,10,21,normal,50,150,16,110,21,50,normal
0,16,110,21,normal,50,150,16,110,21,50,normal
0,16,210,21,normal,50,150,16,110,21,50,normal
0,16,310,21,normal,50,150,16,110,21,50,normal
0,16,10,21,normal,50,150,16,210,21,50,normal
0,16,110,21,normal,50,150,16,210,21,50,normal
0,16,210,21,normal,50,150,16,210,21,50,normal
0,16,310,21,normal,50,150,16,210,21,50,normal
0,16,10,21,normal,50,150,16,310,21,50,normal
0,16,110,21,normal,50,150,16,310,21,50,normal
0,16,210,21,normal,50,150,16,310,21,50,normal
0,16,310,21,normal,50,150,16,310,21,50,normal
